Index;Tweet;HS;Abusive;HS_Individual;HS_Group;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;HS_Weak;HS_Moderate;HS_Strong;Tweet_Parsed;HS_predict;Abusive_predict;HS_Individual_predict;HS_Group_predict;HS_Religion_predict;HS_Race_predict;HS_Physical_predict;HS_Gender_predict;HS_Other_predict;HS_Weak_predict;HS_Moderate_predict;HS_Strong_predict;OOV
1040;USER Cocok itu prabowo ke Myanmar naik kuda.;1;0;1;0;0;0;0;0;1;1;0;0;user cocok itu prabowo ke myanmar naik kuda ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
1049;USER Pak USER walau Anda Muslim jangan lihat posting ini sbgi kebencian, ditulis demi kemajuan bangsa;0;0;0;0;0;0;0;0;0;0;0;0;user pak user walau kamu muslim jangan lihat posting ini sebagai kebencian ditulis demi kemajuan bangsa;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;
1056;Kadrun itu kadal gurun toh, why the world never telling me this shit.;0;1;0;0;0;0;0;0;0;0;0;0;kadal gurun itu kadal gurun  kenapa the world never telling me this shit ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1123;RT USER: Pak USER percayalah saya. anda agak susah bisa jadi presiden lagi. Percayalah fatwa Nabi Palsu...;1;0;1;0;0;0;0;0;1;1;0;0;rt user pak user percayalah saya kamu agak susah bisa jadi presiden lagi percayalah fatwa nabi palsu ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1175;USER halah kntl';1;1;1;0;0;0;0;1;0;1;0;0;user  kontol ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1190;USER USER Kafir kristen selalu buat ulah;1;1;0;1;1;0;0;0;0;0;1;0;user user kafir kristen selalu buat ulah;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1215;Yang bunuh orang ahmadiyah, syiah emang pki yaaa;1;0;0;1;0;1;0;0;0;0;1;0; bunuh orang ahmadiyah syiah memang partai komunis indonesia ;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;
1238;RT USER: Tonton dong yang ini USER USER USER meskipun di Hina, Di intimidasi. USER tetep dateng ke bandung\xe2\x80\xa6';0;0;0;0;0;0;0;0;0;0;0;0;rt user tonton   ini user user user meskipun di hina di intimidasi user tetap datang ke bandung ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
1250;USER USER USER USER USER dulu sahabat sekarang jadi bangsad';1;1;1;0;0;0;0;0;1;1;0;0;user user user user user dulu sahabat sekarang jadi bangsat ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1267;USER Gaji Dpr mpr dan dpd aja....';0;0;0;0;0;0;0;0;0;0;0;0;user gaji dewan perwakilan rakyat majelis permusyawaratan rakyat dan dewan perwakilan daerah saja ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;
1287;"You'll never walk alone
 USER  USER
#PrabowoSandi #2019GantiPresiden
#2019GaadaUN pic.twitter.com/2766nvsoAg";0;0;0;0;0;0;0;0;0;0;0;0;you ll never walk alone user user prabowo sandi ganti presiden tidak ada ujian nasional ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
1306;USER Ayo ngaku agama mu apa? Kristen? Protestan? Athies? Budha? Hindu? Ngaku dong, malu ya ama agama lo sendiri?';1;0;1;0;1;0;0;0;0;1;0;0;user ayo mengakui agama mu apa kristen protestan ateis buddha hindu mengakui  malu  sama agama kamu sendiri ;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;
1313;USER Lebih bagus kalau DPR yang di bubarkan;1;0;0;1;0;0;0;0;1;0;1;0;user lebih bagus kalau dewan perwakilan rakyat  di bubarkan;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;
1316;USER Pak USER sebagai pejabat negara, Anda hrs segera buat Kepres / RUU Islam Dilarang di Indonesia;1;0;0;1;1;0;0;0;0;0;0;1;user pak user sebagai pejabat negara kamu harus segera buat keputusan presiden rancangan undang undang islam dilarang di indonesia;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;
1324;Makanya USER itu bagian dari Koruptor.sebab dia paling kenceng minta KPK di bubarkan.fahrisetan URL;1;0;1;0;0;0;0;0;1;1;0;0;makanya user itu bagian dari koruptor sebab dia paling kencang meminta komisi pemberantasan korupsi di bubarkan fahri setan url;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;
1326;USER Mudah2an keluarga si gerung kena bom...';1;0;1;0;0;0;0;0;1;1;0;0;user mudah mudahan keluarga  gerung kena bom ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1334;Saya SS fitnah anda !;0;0;0;0;0;0;0;0;0;0;0;0;saya screenshoot fitnah kamu ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
1344;USER Palestina antek aseng jg tohh....';1;0;0;1;0;1;0;0;0;0;1;0;user palestina antek asing juga  ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1462;Indons : Alhamdulillah ya Allah udah nyelamatin anak2 Thailand \n\nThai : ??? yg nyelamatin kita manusia2 kapir. Bukan Tuhan lu, kontol!';1;1;1;0;0;0;0;1;0;1;0;0;indonesia alhamdulillah  allah sudah menyelamatkan anak anak thailand thailand  menyelamatkan kita manusia manusia kafir bukan tuhan kamu kontol ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1469;Fuck the god damn kadal gurun;1;1;1;0;0;0;0;0;1;1;0;0;fuck the god damn kadal gurun;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1471;USER ...aku udik bangat si emang bisa gitu y di ta wan :(';0;0;0;0;0;0;0;0;0;0;0;0;user aku udik banget  memang bisa begitu iya di ta wan ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
1497;USER BENCONG TREAK BENCONG';1;1;1;0;0;0;0;1;0;1;0;0;user bencong teriak bencong ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1511;USER USER Tong kemana waktu pak presiden dihina';0;0;0;0;0;0;0;0;0;0;0;0;user user tong kemana waktu pak presiden dihina ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
1513;RT USER benci sekali dgn Umat Islam;1;0;0;1;1;0;0;0;0;0;1;0;rt user benci sekali dengan umat islam;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;
1554;USER Bajingan emang lo pada.';1;1;0;1;0;0;0;0;1;0;1;0;user bajingan memang kamu pada ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
1594;"bangsat, hampir nangis gua ÃÂ°ÃÂ¸ÃÂÃÂ­ÃÂ°ÃÂ¸ÃÂÃÂ­ÃÂ°ÃÂ¸ÃÂÃÂ­
fuck you. respect ÃÂ¢Ã¯Â¿Â½ÃÂ,,,,";0;1;0;0;0;0;0;0;0;0;0;0;bangsat hampir menangis aku fuck you respect ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
1616;Have you seen his kontal kontol tweets if you cant stand his blunder WAIT UNTIL YOU SEE THEM;0;1;0;0;0;0;0;0;0;0;0;0;have you seen his kontol kontol twit if you cant stand his blunder tunggu until you see them;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
1626;USER Antek aseng komunis kapitalis;1;0;1;0;0;1;0;0;0;1;0;0;user antek asing komunis kapitalis;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;
1636;BRENGSEK BANGET SIH PUNYA MEMBER URL;1;1;0;1;0;0;0;0;1;0;1;0;berengsek banget  punya member url;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1665;"These are Indonesian people who want change ... !!

Goodbye Jokowi ... !!ÃÂ 
#TheGreatCampaignOfPrabowo
#10HariLagiGantiPresiden
#10HariLagiLebaranAkalSehat
#2019GantiPresiden  pic.twitter.com/eUOsptKuyu";0;0;0;0;0;0;0;0;0;0;0;0;these are indonesian people who want change good bye jokowi the great campaign of prabowo hari lagi ganti presiden hari lagi lebaran akal sehat ganti presiden ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
1670;Kak...kak...kak...kak...pd manggil kak semua, kyk lg ngeladeni adek2 imut culun di bawah umur, males ahh';0;1;0;0;0;0;0;0;0;0;0;0;kakak kakak kakak kakak pada memanggil kakak semua seperti lagi meladeni adik adik imut culun di bawah umur malas  ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1676;USER Hidup pak jokowi ada layak menjadi presiden 5 tahun ke depan lagi;0;0;0;0;0;0;0;0;0;0;0;0;user hidup pak jokowi ada layak menjadi presiden tahun ke depan lagi;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
1689;USER Antek komunis Kejang kejang;1;0;0;1;0;1;0;0;0;0;1;0;user antek komunis kejang kejang;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1703;Setnov BEBAS. So BUAT apa msh mendukung USER . BUBARkan lalu BENTUK lembaga BARU yg lebih BERSIH. USER USER USER;1;0;0;1;0;0;0;0;1;0;0;1;setya novanto bebas so buat apa masih mendukung user bubarkan lalu bentuk lembaga baru  lebih bersih user user user;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
1763;USER Mana suaranya cebong.... ??????? \nKeluar kolam dunk...dunk...dunk \xf0\x9f\x98\x81\xf0\x9f\x98\x81\xf0\x9f\x98\x81';1;1;1;0;0;0;0;0;1;1;0;0;user mana suaranya kecebong keluar kolam    ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;
1765;USER Demo lagi sana ke KPK, tp bawa pasukan nasi bungkus yg lebih banyak biar gak malu2in \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82';0;0;0;0;0;0;0;0;0;0;0;0;user demo lagi sana ke komisi pemberantasan korupsi tetapi bawa pasukan nasi bungkus  lebih banyak biar tidak memalukan ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;
1790;Semoga Panglima TNI bisa menyelamatkan NKRI dari para penjual aset negara dan dari antek-antek komunis;1;0;0;1;0;1;0;0;0;0;1;0;semoga panglima tentara nasional indonesia bisa menyelamatkan negara kesatuan republik indonesia dari para penjual aset negara dan dari antek antek komunis;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;
1805;RT USER USER Karna mreka yakin bila melawan lg PS akan kmbali kalah lawan JKW.;1;0;1;0;0;0;0;0;1;1;0;0;rt user user karena mereka yakin bila melawan lagi play station akan kembali kalah lawan jokowi ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;
1834;USER Yg salah cuma kaum cebong...lah situ kaum cebong bukan';1;1;1;0;0;0;0;0;1;1;0;0;user  salah hanya kaum kecebong  kamu kaum kecebong bukan ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;
1835;Diem-diem bae, Rupiah makin nyungsep atas dolar. sudah tembus Rp. 14.441 aja. Sebenernya gua malah seneng kalo langsung tembus 16 ribu. biar cepet lengser ni rezim kodok!';1;1;1;0;0;0;0;0;1;1;0;0;diam diam saja rupiah semakin nyungsep atas dolar sudah tembus rupiah saja sebenarnya aku malah senang kalau langsung tembus ribu biar cepat lengser nih rezim kodok ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1854;USER Mana aku tahu, aku kan cebong..';0;0;0;0;0;0;0;0;0;0;0;0;user mana aku tahu aku  kecebong ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
1859;Pagi pagi sudah galau\n\nGalau ke kampus ikut try out atau tidak\n\nNanti di tengah2 mencret kan ga lucu :(';0;0;0;0;0;0;0;0;0;0;0;0;pagi pagi sudah galau galau ke kampus ikut try out atau tidak nanti di tengah tengah mencret  tidak lucu ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1933;USER Udh Tambah Susah Nyari Kerja, Tapi TKA CiNa Bebas Masuk. Di Tambah PHK Di Berbagai Tempat. #2019GantiPresiden';0;0;0;0;0;0;0;0;0;0;0;0;user sudah tambah susah mencari kerja tapi tenaga kerja asing cina bebas masuk di tambah pemutusan hubungan kerja di berbagai tempat ganti presiden ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
1942;Why Malaysian is hurt when they see #ShameOnYouMalaysia ? haha;0;0;0;0;0;0;0;0;0;0;0;0;kenapa malaysian is hurt when they see shame on you malaysia ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;
1947;USER USER USER alaaa bodoh aseng ni. \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82';1;1;1;0;0;0;0;0;1;1;0;0;user user user  bodoh asing nih ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1964;#ShameOnYouMalaysia Malaysia you ugly;1;1;0;1;0;0;1;0;0;0;1;0; shame on you malaysia malaysia you ugly;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;
1992;USER Kampang memang';1;1;0;1;0;0;0;0;1;0;1;0;user kampang memang ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
1993;USER Ngewe trus krj qm.sekali2 donk ma kita2.hehe';0;1;0;0;0;0;0;0;0;0;0;0;user ngewe terus kerja kamu sekali kali  sama kita kita  ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
1994;USER USER Goblok permanen....\xf0\x9f\x98\xad';1;1;1;0;0;0;0;0;1;1;0;0;user user goblok permanen ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2070;RT USER: Admin tolol di partai tolol\nPartai Tolol untuk orang Tolol';1;1;0;1;0;0;0;0;1;0;1;0;rt user admin tolol di partai tolol partai tolol untuk orang tolol ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
2072;Can anyone please explain what #PrabowoGila and #PrabowoHalu actually mean?;1;1;1;0;0;0;0;0;1;1;0;0;can anyone please explain apa prabowo gila and prabowo halu actualy mean ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2090;USER USER Cebong kapir munafik alay goblok hahahaha';1;1;1;0;0;0;0;0;1;1;0;0;user user kecebong kafir munafik alay goblok  ;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;
2109;USER gila ya jaman sekarang? orang goblok bisa main twitter';1;1;1;0;0;0;0;0;1;1;0;0;user gila  zaman sekarang orang goblok bisa main twitter ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2117;USER USER USER Pada akhirnya para bangkai ditemukan;1;1;1;0;0;0;0;0;1;1;0;0;user user user pada akhirnya para bangkai ditemukan;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2118;"USER USER USER Eh LGBT gak ush lo bilang"" gua ganteng,sory gua Normal dan suka Cwe beda sama lo yg doyan laki !'";0;1;0;0;0;0;0;0;0;0;0;0;user user user  lesbian gay bisexual transgender tidak  kamu bilang aku ganteng maaf aku normal dan suka wanita beda sama kamu  suka pria ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2119;USER USER Pki bangkit??';0;0;0;0;0;0;0;0;0;0;0;0;user user partai komunis indonesia bangkit ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
2157;USER USER USER USER USER USER cebong dongok...dah kalah malah gila :))';1;1;0;1;0;0;1;0;0;0;1;0;user user user user user user kecebong dungu sudah kalah malah gila ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
2204;"USER Gw merasa bego lu jwb begitu mulu --""'";0;1;0;0;0;0;0;0;0;0;0;0;user aku merasa bego kamu jawab begitu mulu ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
2266;USER Guwe anjing penasaran iya iya lah bisa ngomong, maju lu sini garuda kuping budek';1;1;1;0;0;0;1;0;0;1;0;0;user aku anjing penasaran iya iya  bisa bicara maju kamu sini garuda kuping budek ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2287;Hmm, Ganti presiden apa lanjutkan~;0;0;0;0;0;0;0;0;0;0;0;0; ganti presiden apa lanjutkan ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
2288;"USER yakin #2019GantiPresiden ; insyaallah ; #TGBZainulMajdi2019 #TGBPemimpinUmat ; #TGBforIndonesia2019 #KamiMauTGB";1;0;1;0;0;0;0;0;1;1;0;0;user yakin ganti presiden insyaallah tuan guru bajang zainul majdi tuan guru bajang pemimpin umat tuan guru bajang untuk indonesia kami mau tuan guru bajang;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2294;USER Professor gini kamu bilang bloon? :)';0;1;0;0;0;0;0;0;0;0;0;0;user profesor begini kamu bilang beloon ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
2309;USER Pengen eek di kamar mandi tapi ada kecoa ih aq takut \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad';0;0;0;0;0;0;0;0;0;0;0;0;user ingin tai di kamar mandi tapi ada kecoak  aku takut ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2315;USER Indahnya cocot...';0;1;0;0;0;0;0;0;0;0;0;0;user indahnya cocot ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
2317;USER Shia kafir. \xf0\x9f\x98\x82';1;1;1;0;1;0;0;0;0;1;0;0;user syiah kafir ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2322;Selamat Hari Kartini 2018. Perempuan hebat untuk Indonesia Maju -Jkw;0;0;0;0;0;0;0;0;0;0;0;0;selamat hari kartini perempuan hebat untuk indonesia maju jokowi;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
2352;USER kaum ZIONIS sontoloyo!';1;1;0;1;1;0;0;0;0;0;1;0;user kaum zionis sontoloyo ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;
2405;Being gay in Indonesia is sucks.;0;1;0;0;0;0;0;0;0;0;0;0;being gay in indonesia is sucks ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;
2411;USER USER USER hebat bener ya bilang munafik. Perlu cermin ga \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82';1;1;1;0;0;0;0;0;1;1;0;0;user user user hebat benar  bilang munafik perlu cermin tidak ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
2416;Gimana lae USER ? tapi ah bentar lagi aja kok kan #2019GantiPresiden;1;0;1;0;0;0;0;0;1;1;0;0;bagaimana lae user tapi  bentar lagi saja   ganti presiden;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
2447;USER USER Ngrebut saham? Utang lagi...utang lagi...tukang tipu. Duit utangan trus dipakai utk pencitraan. Soplak bener rezim ini';1;1;1;0;0;0;0;0;1;1;0;0;user user merebut saham utang lagi utang lagi tukang tipu duit pinjaman terus dipakai untuk pencitraan somplak benar rezim ini ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;
